-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: Feb 15, 2025 at 02:18 PM
-- Server version: 10.4.32-MariaDB
-- PHP Version: 8.2.26

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `sinotik`
--

-- --------------------------------------------------------

--
-- Table structure for table `dokumentasi`
--

CREATE TABLE `dokumentasi` (
  `dokumentasi_id` int(11) NOT NULL,
  `notulensi_id` int(11) NOT NULL,
  `foto_dokumentasi` varchar(255) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `dokumentasi`
--

INSERT INTO `dokumentasi` (`dokumentasi_id`, `notulensi_id`, `foto_dokumentasi`) VALUES
(171, 32, 'duri duri damn', '1.kkkn\r\n2.nkj', 'jjjj', '<p>dd</p>', 'aptika', '2025-02-14', NULL, '1.mkm\r\n2.jnjk'),
(172, 32, 'ss', 'aa', 'a', '<p>m ,,,</p>', 'aptika', '2025-02-14', NULL, 'aa'),
(173, 32, 'nn', 'nn', 'nn', '<p>kkk</p>', 'aptika', '2025-02-14', NULL, ''),
(174, 32, 'ss', 'mm', 'kn  ', '<p>zzz</p>', 'aptika', '2025-02-14', NULL, 'nn'),
(175, 32, 'mm', 'mmm', 'mmm', '<p>sss</p>', 'aptika', '2025-02-14', NULL, 'mmm'),
(176, 32, 'duri duri damn', '1.skk\r\n2.sll', '1.skk\r\n2.skkk', '<p>sss</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.sjj'),
(177, 32, 'qq', 'qq', 'qq', '<p>eee</p>', 'aptika', '2025-02-14', NULL, 'qq'),
(178, 32, 'ss', 'm', 'm', '<p>ww</p>', 'aptika', '2025-02-14', NULL, 'mm'),
(179, 32, 'ss', 'aa', 'aa', '<p>ww</p>', 'aptika', '2025-02-14', NULL, ''),
(180, 32, 'duri duri damn', '1.akk\r\n2.k\r\n', '1.akk\r\n2.skk', '<p>mmm</p>', 'aptika', '2025-02-14', NULL, ''),
(181, 32, 'duri duri damn', 'aa', 'aa', '<p>aa</p>', 'aptika', '2025-02-14', NULL, ''),
(182, 32, 'rapat wajib ', '1.wulan\r\n2.cindy\r\n3.heni', '1.blabla\r\n2.kakak\r\n3.skk', '<p>mengakk</p>\r\n<p>amk</p>', 'aptika', '2025-02-14', NULL, '1.heni\r\n2.mahira'),
(183, 32, 'rapat wajib ', '1.sll\r\n2.sll', '1.skk\r\n2.skk', '<p>www</p>', 'aptika', '2025-02-14', NULL, '1.skkk\r\n2.skk'),
(184, 32, 'ss', 'ss', '1.kk\r\n2.mm', '<p>mmmm</p>', 'aptika', '2025-02-14', NULL, '1.skk\r\n2.skk'),
(185, 32, 'test', 'a', '1ll', '<p>sss</p>', 'aptika', '2025-02-14', NULL, 'aa'),
(186, 32, 'test', '1.wulan\r\n2.cindy\r\n3.heni', '1.shhs\r\n2.skk', '<p data-start=\"0\" data-end=\"560\">Teknologi terus berkembang dengan pesat, membawa perubahan signifikan dalam berbagai aspek kehidupan manusia. Dalam dunia bisnis, digitalisasi telah mendorong efisiensi operasional melalui otomatisasi proses, analisis data yang lebih akurat, dan kemudahan akses informasi. Perkembangan kecerdasan buatan (AI) juga semakin mempengaruhi berbagai sektor, mulai dari layanan pelanggan hingga pengambilan keputusan berbasis data. Dengan adopsi teknologi yang tepat, perusahaan dapat meningkatkan daya saing dan memberikan layanan yang lebih baik kepada pelanggan.</p>\r\n<p data-start=\"562\" data-end=\"1125\" data-is-last-node=\"\">Di sisi lain, perkembangan teknologi juga menimbulkan tantangan, terutama dalam hal keamanan data dan privasi pengguna. Serangan siber semakin canggih, sehingga perlindungan terhadap informasi menjadi prioritas utama bagi individu maupun organisasi. Selain itu, perubahan teknologi yang cepat menuntut masyarakat untuk terus belajar dan beradaptasi agar tidak tertinggal. Oleh karena itu, keseimbangan antara pemanfaatan teknologi dan upaya mitigasi risikonya sangat penting agar perkembangan ini tetap membawa manfaat tanpa mengorbankan aspek keamanan dan etika.</p>', 'aptika', '2025-02-15', NULL, '1.heni\r\n2.mahira'),
(187, 32, 'mencoba lagi', '1.wulan\r\n2.cindy\r\n3.intan \r\n', '1.palaj\r\n2.akk', '<p data-start=\"0\" data-end=\"560\">Teknologi terus berkembang dengan pesat, membawa perubahan signifikan dalam berbagai aspek kehidupan manusia. Dalam dunia bisnis, digitalisasi telah mendorong efisiensi operasional melalui otomatisasi proses, analisis data yang lebih akurat, dan kemudahan akses informasi. Perkembangan kecerdasan buatan (AI) juga semakin mempengaruhi berbagai sektor, mulai dari layanan pelanggan hingga pengambilan keputusan berbasis data. Dengan adopsi teknologi yang tepat, perusahaan dapat meningkatkan daya saing dan memberikan layanan yang lebih baik kepada pelanggan.</p>\r\n<p data-start=\"562\" data-end=\"1125\" data-is-last-node=\"\">Di sisi lain, perkembangan teknologi juga menimbulkan tantangan, terutama dalam hal keamanan data dan privasi pengguna. Serangan siber semakin canggih, sehingga perlindungan terhadap informasi menjadi prioritas utama bagi individu maupun organisasi. Selain itu, perubahan teknologi yang cepat menuntut masyarakat untuk terus belajar dan beradaptasi agar tidak tertinggal. Oleh karena itu, keseimbangan antara pemanfaatan teknologi dan upaya mitigasi risikonya sangat penting agar perkembangan ini tetap membawa manfaat tanpa mengorbankan aspek keamanan dan etika.</p>', 'aptika', '2025-02-15', NULL, '1.heni\r\n2.mahira'),
(188, 32, 'ss', '1.wulan\r\n2.intan\r\n3.cindy', '1.akks\r\n2.skk', '<p data-start=\"0\" data-end=\"560\">Teknologi terus berkembang dengan pesat, membawa perubahan signifikan dalam berbagai aspek kehidupan manusia. Dalam dunia bisnis, digitalisasi telah mendorong efisiensi operasional melalui otomatisasi proses, analisis data yang lebih akurat, dan kemudahan akses informasi. Perkembangan kecerdasan buatan (AI) juga semakin mempengaruhi berbagai sektor, mulai dari layanan pelanggan hingga pengambilan keputusan berbasis data. Dengan adopsi teknologi yang tepat, perusahaan dapat meningkatkan daya saing dan memberikan layanan yang lebih baik kepada pelanggan.</p>\r\n<p data-start=\"562\" data-end=\"1125\" data-is-last-node=\"\">Di sisi lain, perkembangan teknologi juga menimbulkan tantangan, terutama dalam hal keamanan data dan privasi pengguna. Serangan siber semakin canggih, sehingga perlindungan terhadap informasi menjadi prioritas utama bagi individu maupun organisasi. Selain itu, perubahan teknologi yang cepat menuntut masyarakat untuk terus belajar dan beradaptasi agar tidak tertinggal. Oleh karena itu, keseimbangan antara pemanfaatan teknologi dan upaya mitigasi risikonya sangat penting agar perkembangan ini tetap membawa manfaat tanpa mengorbankan aspek keamanan dan etika.</p>', 'aptika', '2025-02-15', NULL, '1.heni\r\n2.mahira');

-- --------------------------------------------------------

--
-- Table structure for table `riwayatnotulensi`
--

CREATE TABLE `riwayatnotulensi` (
  `riwayat_id` int(11) NOT NULL,
  `notulensi_id` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `riwayatnotulensi`
--

INSERT INTO `riwayatnotulensi` (`riwayat_id`, `notulensi_id`) VALUES
(7, 29),
(10, 32),
(13, 35),
(27, 49),
(33, 55),
(34, 56),
(35, 57),
(36, 58),
(37, 59),
(38, 60),
(39, 61),
(40, 62),
(101, 135),
(102, 136),
(103, 137),
(104, 138),
(105, 139),
(106, 140),
(107, 141),
(108, 142),
(109, 143),
(110, 144),
(111, 145),
(112, 146),
(113, 147),
(114, 148),
(115, 149),
(116, 150),
(117, 151),
(118, 152),
(119, 153),
(120, 154),
(121, 155),
(122, 156),
(123, 157),
(124, 158),
(125, 159),
(126, 160),
(127, 161),
(128, 162),
(129, 163),
(130, 164),
(131, 165),
(132, 166),
(133, 167),
(134, 168),
(135, 169),
(136, 170),
(137, 171),
(138, 172),
(139, 173),
(140, 174),
(141, 175),
(142, 176),
(143, 177),
(144, 178),
(145, 179),
(146, 180),
(147, 181),
(148, 182),
(149, 183),
(150, 184),
(151, 185),
(152, 186),
(153, 187),
(154, 188);

-- --------------------------------------------------------

--
-- Table structure for table `user`
--

CREATE TABLE `user` (
  `user_id` int(11) NOT NULL,
  `username` varchar(30) NOT NULL,
  `nama` varchar(100) NOT NULL,
  `nip` varchar(50) NOT NULL,
  `email` varchar(100) NOT NULL,
  `password` varchar(255) NOT NULL,
  `role` varchar(50) NOT NULL,
  `Bidang` varchar(50) NOT NULL,
  `profil_foto` varchar(255) DEFAULT NULL,
  `alamat` text DEFAULT NULL,
  `jabatan` varchar(50) NOT NULL,
  `tanggal_lahir` varchar(50) NOT NULL,
  `created_at` timestamp NOT NULL DEFAULT current_timestamp(),
  `updated_at` timestamp NOT NULL DEFAULT current_timestamp() ON UPDATE current_timestamp()
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `user`
--

INSERT INTO `user` (`user_id`, `username`, `nama`, `nip`, `email`, `password`, `role`, `Bidang`, `profil_foto`, `alamat`, `jabatan`, `tanggal_lahir`, `created_at`, `updated_at`) VALUES
(3, 'wulan dari yulianis', 'John ', '123456789', 'admin@example.com', '$2y$10$bt4.BEmdIhnRDA3GANoKeeIiyFy6FgKuhWEF3oGI1mNGglFfdCg3u', 'pegawai', 'Statistik dan Persandian', '1738903732_04234f3e6cf8c546acb3.jpg', 'Jl. Merdeka No. 123, Jakarta', 'korea', '', '2025-01-09 15:02:06', '2025-02-06 21:48:52'),
(6, 'wulan saja', 'wulandari yulianis', '18679202938390', 'lala@gmail.com', '$2y$10$Sbofb2lg7PyOSv1D1/vCauYJmgWsYc62iaww/yz9aMuZHwdpRyscG', 'notulensi', 'Aptika', '1738317012_28f82e9f4a84a03b1352.png', NULL, 'sek', '', '2025-01-09 08:02:18', '2025-01-31 02:50:12'),
(7, 'lala', 'lala', '123456789123456789', 'lala1@gmail.com', '$2y$10$tBSYxTpvfWjIlSkqSZ.7TeAQp2RvMqDg2J91d0vUGxaieUvPIv61a', 'notulensi', 'Aptika', NULL, NULL, '', '', '2025-01-09 08:16:16', '2025-01-30 08:15:20'),
(9, 'lili', 'wulandari yulianis', '123456780123456789', 'bismillah@gmail.com', '$2y$10$GNfd6zIA4kK/7vX47gN7eepuS.AXjm5tSpBgx7YvxRDjgGubdAS0K', 'admin', '', '7 (1).jpg', 'jalan  saja', 'Sekretaris', '2003-07-09', '2025-01-09 19:06:34', '2025-02-11 20:02:39'),
(13, 'jaja', 'jungwon', '123456788987654324', 'jaja@gmail.com', '$2y$10$nVk3.ULQ.f2qJcwl.zo9p.3ZmVs8RESB.SYe8GvwHZ4Y.pEHR.TlO', 'pegawai', 'IKP', 'pegawai.png', NULL, 'korea', '', '2025-01-13 00:53:10', '2025-01-30 22:12:25'),
(18, 'notulensi_user18', 'Nama Notulensi 18', '12345678918', 'notulensi_user18@example.com', 'password_enkripsi18', 'notulensi', 'Administrasi', '', 'Alamat Notulensi 18', 'Notulensi', '1998-08-18', '2025-01-16 02:28:25', '2025-01-16 17:16:49'),
(26, 'notulensi', 'alhamdulilla', '345678909876789376', 'notulensi@gmail.com', '$2y$10$ZhNj131GHHBnlqCvbB3.bOR13E/V13x3i1tumnFZPNg.YhqScDCnq', 'notulensi', '', 'image.png\r\n', NULL, '', '', '2025-01-15 19:36:45', '2025-01-16 08:11:16'),
(32, 'dadang', 'cindy arwinda ', '098765432234567892', 'dadang@gmail.com', '$2y$10$FKo1RqxUsHWcoWzbk5ZZae9C4Al32xjQuyf99kyXR4CMMYtDOyMVC', 'notulensi', 'aptika', '2.jpg', NULL, 'Sekretaris', '', '2025-01-17 02:26:42', '2025-02-11 07:05:41'),
(40, 'cindy', 'cindy arwinda putry', '123456788987654259', 'cindy@gmail.com', '$2y$10$fFtsHB1wzUtGMaBUM0/c3uv.EFy0QXZgTj6.q2gKaPtCdUVYHNMqG', 'notulensi', 'IKP', '2.jpg', NULL, 'Sekretaris', '', '2025-01-20 22:07:14', '2025-01-26 17:04:23'),
(56, 'fafa', '', '123456789023749256', 'fafa0@gmail.com', '$2y$10$XJUEmFJrojPtC9R4cycKnuDoJCBxq3y6dseNmJboMocJb8tipDMyq', 'pegawai', 'APTIKA', NULL, NULL, '', '', '2025-01-30 22:24:03', '2025-01-30 22:24:03');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `dokumentasi`
--
ALTER TABLE `dokumentasi`
  ADD PRIMARY KEY (`dokumentasi_id`),
  ADD KEY `notulensi_id` (`notulensi_id`);

--
-- Indexes for table `feedback`
--
ALTER TABLE `feedback`
  ADD PRIMARY KEY (`feedback_id`),
  ADD KEY `notulensi_id` (`notulensi_id`),
  ADD KEY `fk_feedback_user` (`user_id`);

--
-- Indexes for table `history_email`
--
ALTER TABLE `history_email`
  ADD PRIMARY KEY (`id`),
  ADD KEY `notulensi_id` (`notulensi_id`);

--
-- Indexes for table `jadwal_rapat`
--
ALTER TABLE `jadwal_rapat`
  ADD PRIMARY KEY (`id`),
  ADD KEY `fk_jadwal_rapat_user` (`user_id`);

--
-- Indexes for table `notulensi`
--
ALTER TABLE `notulensi`
  ADD PRIMARY KEY (`notulensi_id`),
  ADD KEY `user_id` (`user_id`);

--
-- Indexes for table `riwayatnotulensi`
--
ALTER TABLE `riwayatnotulensi`
  ADD PRIMARY KEY (`riwayat_id`),
  ADD KEY `notulensi_id` (`notulensi_id`);

--
-- Indexes for table `user`
--
ALTER TABLE `user`
  ADD PRIMARY KEY (`user_id`),
  ADD UNIQUE KEY `nip` (`nip`),
  ADD UNIQUE KEY `email` (`email`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `dokumentasi`
--
ALTER TABLE `dokumentasi`
  MODIFY `dokumentasi_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=245;

--
-- AUTO_INCREMENT for table `feedback`
--
ALTER TABLE `feedback`
  MODIFY `feedback_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=19;

--
-- AUTO_INCREMENT for table `history_email`
--
ALTER TABLE `history_email`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=63;

--
-- AUTO_INCREMENT for table `jadwal_rapat`
--
ALTER TABLE `jadwal_rapat`
  MODIFY `id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=29;

--
-- AUTO_INCREMENT for table `notulensi`
--
ALTER TABLE `notulensi`
  MODIFY `notulensi_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=189;

--
-- AUTO_INCREMENT for table `riwayatnotulensi`
--
ALTER TABLE `riwayatnotulensi`
  MODIFY `riwayat_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=155;

--
-- AUTO_INCREMENT for table `user`
--
ALTER TABLE `user`
  MODIFY `user_id` int(11) NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=57;

--
-- Constraints for dumped tables
--

--
-- Constraints for table `dokumentasi`
--
ALTER TABLE `dokumentasi`
  ADD CONSTRAINT `dokumentasi_ibfk_1` FOREIGN KEY (`notulensi_id`) REFERENCES `notulensi` (`notulensi_id`);

--
-- Constraints for table `feedback`
--
ALTER TABLE `feedback`
  ADD CONSTRAINT `feedback_ibfk_1` FOREIGN KEY (`notulensi_id`) REFERENCES `notulensi` (`notulensi_id`),
  ADD CONSTRAINT `fk_feedback_user` FOREIGN KEY (`user_id`) REFERENCES `user` (`user_id`) ON DELETE CASCADE;

--
-- Constraints for table `history_email`
--
ALTER TABLE `history_email`
  ADD CONSTRAINT `history_email_ibfk_1` FOREIGN KEY (`notulensi_id`) REFERENCES `notulensi` (`notulensi_id`) ON DELETE CASCADE;

--
-- Constraints for table `jadwal_rapat`
--
ALTER TABLE `jadwal_rapat`
  ADD CONSTRAINT `fk_jadwal_rapat_user` FOREIGN KEY (`user_id`) REFERENCES `user` (`user_id`);

--
-- Constraints for table `notulensi`
--
ALTER TABLE `notulensi`
  ADD CONSTRAINT `notulensi_ibfk_1` FOREIGN KEY (`user_id`) REFERENCES `user` (`user_id`);

--
-- Constraints for table `riwayatnotulensi`
--
ALTER TABLE `riwayatnotulensi`
  ADD CONSTRAINT `riwayatnotulensi_ibfk_1` FOREIGN KEY (`notulensi_id`) REFERENCES `notulensi` (`notulensi_id`);
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
